#conn cassidy--marajade loaded
#conn cassidy--marajade-extrude loaded
#conn istari--marajade-extrude loaded
#conn catfish--marajade-extrude loaded
#conn franklin--marajade-extrude loaded
#conn aragorn--marajade-extrude loaded
#conn saruman--marajade-extrude loaded
#conn galadriel--marajade-extrude loaded
#conn grouper--marajade-extrude loaded
#conn jarvis--marajade-extrude loaded
#conn tuna--marajade-extrude loaded
#conn cassidy--correlhorn loaded
#conn istari--correlhorn-extrude loaded
#conn franklin--correlhorn-extrude loaded
#conn aragorn--correlhorn-extrude loaded
#conn cassidy--tygerteam-home88 loaded
#conn cassidy-left loaded
#conn dooku--cassidy-net loaded
#conn dooku-base loaded
#conn cassidy-base loaded
#conn knothole--cassidy loaded
#conn marajade-extrude loaded
#conn marajade-extrude-new loaded
#conn correlhorn-extrude loaded
#conn packetdefault loaded
#conn clear loaded
#conn clear-or-private loaded
#conn private-or-clear loaded
#conn private loaded
#conn block loaded

version 2.0

config setup
	oe=yes
	leftrsakey=0sAQO7PkzqAdbrg6VLeAW1Q3zAS5Hg10e07tkPcE3P3nxxTavoLv2QsNTj/PdhW9ulSHMpGOKfMyeIJuBa3Qy+jsPi4q6X4WZ+3u8I2e119OKGhA+dY0X+8mXeYhqDN2tFFIQnuvKqfpZjtx8KAOjndcN2Zvul3Y9Gc5XaM9nkewi6olX7x6P0ocl6QyWYyjGlVJTRDnwacIbmChTxa1y3pNLetNvudKQNSspa+5eEHQe8EVYaeTGj/GBkfBpDg5S1xg9geSRGRlVZ7+YUKNstLG1Vu3IO1D5wkX+kmMhM4ZdfAoHv5OdKAxhb6fcE0mYu7n4UzmaNkauexxOQRQBob8jV5lcxMi8ASDzeIaX971uiwsj9
	#right= not set
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
# end conn dooku-base

# begin conn cassidy-base
conn cassidy-base
	#left= not set
	right=209.87.249.25
	rightid="@cassidy.sandelman.ca"
	rightrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
# end conn cassidy-base

# begin conn knothole--cassidy
conn knothole--cassidy
	left=%any
	leftid="@knothole.gatineau.credil.org"
	leftsubnet=2001:4830:116e:1:224:21ff:fea7:5e27/128
	leftrsakey=0sAQOTzAG72JnYx2wxgCgqROWNV61etR4IqTQe4QeT/u1ITggA48AiiGjyyalsEePy3AhTH9YoSF2FPgvbLssEJqc3YDk3wMtoSKHMIWmk2qumfPVA0y4rJTkgEPSa5D4eOaGSdzBZq9Lp2hYSTgKQjRtl5rLy+DHn/vKMS+ceXDfy5oM/0ZcdxTsnGnGkPXFubtT+WztRxPiTfYzP/+muQQagBHpxUkk/etb2oNa3LkDb5FpCRr3A0kyPGIxlyjl7+HwTjdHdf1mwW5KDyFkyA8b+eif5KOPehjdEWfQlSwOJ7nIsAOJRJ/CX+Yc5qnpcKlbVC1jG31rmA1TbrngN1wRJ8OPlHgdWRekG9dy9tCbOnQlz
	right=209.87.249.25
	rightid="@cassidy.sandelman.ca"
	rightsubnet=2607:f0b0:f:2:216:3eff:fe11:22e4/128
	rightrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	auto=add
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv6
# end conn knothole--cassidy

# begin conn marajade-extrude
conn marajade-extrude
	#left= not set
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	tunneladdrfamily=ipv4
# end conn marajade-extrude

# begin conn marajade-extrude-new
conn marajade-extrude-new
	#left= not set
	right=%any
	rightid="@marajade.sandelman.ca."
	rightsubnet=209.87.252.213/32
	rightsourceip=209.87.252.213
	forceencaps=yes
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	tunneladdrfamily=ipv4
# end conn marajade-extrude-new

# begin conn correlhorn-extrude
conn correlhorn-extrude
	#left= not set
	right=%any
	rightid="@correlhorn.sandelman.ca"
	rightsubnet=209.87.252.215/32
	rightrsakey=0sAQPhXFiBI/83BXnfYzUYE79IXhzRwNDGi0VfQlHtS3+/6g3H0Seqs7Hr40IKrt13AtiDKOooVCBPn+lMd6hi1FWhg7bw4y6by8dr9QxcOdjdl+tFLJ8KzTk2hSwcaKBxqHm3gsuVnQByV20xcP5BVRxmekyuTcZjgavcSpTfjc3yKy9AwF9htGu5lnPjasrXSU1c2vcWSbYil/tIBGxKgprbBe4+JZYxTIENZ+kvVZTtkOAHpxizV0LQ2w2dYaqZ/SzhO0+DwgVB6/SHxCJveUwpufDqmFN99dic66Psrmacrqk1UWt4KeI5tAo7lMrOTHdarViYIuAwOCE2brcpW1/X
	rightsourceip=209.87.252.215
	dpddelay=20
	dpdtimeout=120
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	tunneladdrfamily=ipv4
# end conn correlhorn-extrude

# begin conn packetdefault
conn packetdefault
	left=%defaultroute
	leftnexthop=%defaultroute
	leftsubnet=0.0.0.0/0
	right=%opportunistic
	rightsubnet=0.0.0.0/0
	salifetime=1800
	rekey=no
	keyingtries=3
	ikelifetime=3600
	auto=route
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	failureshunt=passthrough
# end conn packetdefault

# begin conn clear
conn clear
	left=%defaultroute
	leftnexthop=%defaultroute
	right=%group
	rightsubnet=0.0.0.0/0
	auto=route
	type=passthrough
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=never
	ikev2=never
# end conn clear

# begin conn clear-or-private
conn clear-or-private
	left=%defaultroute
	leftnexthop=%defaultroute
	right=%opportunisticgroup
	rightsubnet=0.0.0.0/0
	salifetime=1800
	keyingtries=3
	ikelifetime=3600
	auto=route
	type=passthrough
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	failureshunt=passthrough
# end conn clear-or-private

# begin conn private-or-clear
conn private-or-clear
	left=%defaultroute
	leftnexthop=%defaultroute
	right=%opportunisticgroup
	rightsubnet=0.0.0.0/0
	salifetime=1800
	keyingtries=3
	ikelifetime=3600
	auto=route
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	failureshunt=passthrough
# end conn private-or-clear

# begin conn private
conn private
	left=%defaultroute
	leftnexthop=%defaultroute
	right=%opportunisticgroup
	rightsubnet=0.0.0.0/0
	salifetime=1800
	rekey=no
	keyingtries=3
	ikelifetime=3600
	auto=route
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	failureshunt=drop
# end conn private

# begin conn block
conn block
	left=%defaultroute
	leftnexthop=%defaultroute
	right=%opportunisticgroup
	rightsubnet=0.0.0.0/0
	auto=route
	type=reject
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=never
# end conn block

# end of config
