testing db1 ops
|     protoid: 1 (PROTO_ISAKMP) cnt: 1 
| found algorithm: aes_cbc(12)_256-hmac_sha2_512_256(14)-prfsha2_512(7)-MODP2048(14)
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="256"
|     trans-type-prf value="prf-hmac-sha2-512" [attrs: 0]
|     trans-type-integ value="hmac_sha2_512_256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| pass: 0 noticed combo 0/0: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:14(hmac_sha2_512_256)
| pass: 1 noticed combo 0/2: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:14(hmac_sha2_512_256)
| new combo 0: dh:14 encr:12 integ:14
strong v1 (RSA):| sa disjunct cnt: 1 
|   conjunctions cnt: 1 
|     protoid: 1 (PROTO_ISAKMP) cnt: 1 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 256(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 6(OAKLEY_SHA2_512) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 
./lp67-ike2ops leak: 2 * alg_info_ike, item size: 2064
./lp67-ike2ops leak: policies path, item size: 22
./lp67-ike2ops leak: ocspcerts path, item size: 23
./lp67-ike2ops leak: aacerts path, item size: 21
./lp67-ike2ops leak: certs path, item size: 19
./lp67-ike2ops leak: private path, item size: 21
./lp67-ike2ops leak: crls path, item size: 18
./lp67-ike2ops leak: cacert path, item size: 21
./lp67-ike2ops leak: acert path, item size: 20
./lp67-ike2ops leak: 3 * defaults, item size: 1
./lp67-ike2ops leak: default conf var_dir, item size: 5
./lp67-ike2ops leak: default conf conffile, item size: 16
./lp67-ike2ops leak: default conf ipsecd_dir, item size: 13
./lp67-ike2ops leak: default conf ipsec_conf_dir, item size: 5
./lp67-ike2ops leak detective found 17 leaks, total size 2269
