| *received whack message
|   dd fc 06 74  41 58 a0 f6  d5 44 bb 19  c6 0d 51 27
| DH_r:  f6 80 f2 11  ac b0 24 70  8e 23 14 5d  cb 53 fb 60
|   f0 65 8f da  de e8 16 ec  38 02 53 3a  3d 49 9d 0d
|   c5 dc e0 23  ab bd 8f 9c  b3 e2 2d 33  43 29 5a 65
|   58 ee 3a 59  53 17 ab 94  c5 78 45 15  91 49 df 2a
|   ab a6 12 d9  bd 01 12 c0  a0 5e 75 d3  56 48 b4 83
|   8c c4 3d 64  a5 b1 9e fc  d6 17 36 7f  ac f7 a3 08
|   4c 4c 74 23  6d 88 dc d3  4c b1 5f 64  dd dc 20 ad
|   a5 51 ef 9a  e8 ec 6a 00  3e 69 f5 c1  9b 32 84 be
|   75 13 d8 2b  cb 34 3d cd  d6 5b 18 fc  cc 5f c5 0c
|   96 8e 4c a5  fa 9e 00 d3  1e a9 ce 75  2a 59 33 3d
|   a3 6f e0 bd  c2 2d 53 19  01 bb 8b 7f  cd fb 41 b9
|   8b 08 68 66  c8 4b 2c c9  49 3a 22 b5  7b c9 8e 31
| Skeyid:    7c 5d 2a 9b  82 bb 9d 69  28 ad 2f 9d  fe 69 4a f8
| Skeyid_d:  f0 f5 e2 31  c4 59 0e 25  6d 56 aa dd  51 53 2d 4d
| Skeyid_a:  1d 2c 8b 8f  82 47 e5 4c  0e 36 5d 9d  56 b7 ef df
| Skeyid_e:  1d 53 2b f6  b8 ad fd 64  bd df cc a8  4d 54 9a 55
| enc key:  0c c4 0b 85  56 b7 d2 ee  69 df db 3e  e2 ce b6 96
|   eb 9d fe ca  5a a2 92 28
| IV:  4a a9 62 4b  13 f4 59 1a  cd 9f ac 99  7e b5 76 81
| _natd_hash: hasher=0x80e91e0(16)
| _natd_hash: icookie=
|   c8 c9 8b 44  19 84 5a 59
| _natd_hash: rcookie=
|   d0 23 4f 16  d3 3e 23 d4
| _natd_hash: ip=  cd 96 c8 f7
| _natd_hash: port=500
| _natd_hash: hash=  1e 32 60 d5  cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| _natd_hash: hasher=0x80e91e0(16)
| _natd_hash: icookie=
|   c8 c9 8b 44  19 84 5a 59
| _natd_hash: rcookie=
|   d0 23 4f 16  d3 3e 23 d4
| _natd_hash: ip=  d8 bf 8c 26
| _natd_hash: port=500
| _natd_hash: hash=  6d e9 ea f1  ea a1 35 fe  b1 5c 57 83  da 33 30 02
| NAT_TRAVERSAL hash=0 (me:0) (him:0)
| expected NAT-D(me):  1e 32 60 d5  cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| expected NAT-D(him):
|   6d e9 ea f1  ea a1 35 fe  b1 5c 57 83  da 33 30 02
| received NAT-D:  1e 32 60 d5  cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| NAT_TRAVERSAL hash=1 (me:1) (him:0)
| expected NAT-D(me):  1e 32 60 d5  cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| expected NAT-D(him):
|   6d e9 ea f1  ea a1 35 fe  b1 5c 57 83  da 33 30 02
| received NAT-D:  6d e9 ea f1  ea a1 35 fe  b1 5c 57 83  da 33 30 02
| NAT_TRAVERSAL hash=2 (me:1) (him:1)
"marajade--vpsn" #408: NAT-Traversal: Result using 3: no NAT detected
| inserting event EVENT_NAT_T_KEEPALIVE, timeout in 20 seconds
| ***emit ISAKMP Identification Payload (IPsec DOI):
|    next payload type: ISAKMP_NEXT_SIG
|    ID type: ID_FQDN
|    Protocol ID: 0
|    port: 0
| emitting 21 raw bytes of my identity into ISAKMP Identification Payload (IPsec DOI)
| my identity  6d 61 72 61  6a 61 64 65  2e 73 61 6e  64 65 6c 6d
|   61 6e 2e 63  61
| emitting length of ISAKMP Identification Payload (IPsec DOI): 29
| hashing 144 bytes of SA
| started looking for secret for @marajade.sandelman.ca->216.191.140.38 of kind PPK_RSA
| actually looking for secret for @marajade.sandelman.ca->216.191.140.38 of kind PPK_RSA
| best_match 0>1 best=0x81092f8 (line=1)
| concluding with best_match=1 best=0x81092f8 (lineno=1)
| signing hash with RSA Key *AQO2bOzfW
| ***emit ISAKMP Signature Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 274 raw bytes of SIG_I into ISAKMP Signature Payload
| SIG_I  0c a8 40 82  cf 9b 67 77  93 cd 98 53  f2 cb ff e3
|   03 fe ad b9  50 16 0d 69  4b db 84 53  a8 a7 8b 48
|   bb f1 5b 72  7a 91 d8 1a  89 75 34 61  ed 0d 0a cf
|   d1 c4 b4 0d  3b 38 fc e7  30 c6 66 5b  ca 09 9e 53
|   fa 3c c4 c9  70 e3 9e 09  53 ec 69 d6  02 c4 0f b3
|   37 60 25 d6  28 3f 19 c9  c1 31 74 a5  18 bb f1 0c
|   cd a3 df 19  c7 14 b0 75  c6 f0 10 53  67 8a 5d eb
|   a9 a4 82 5f  92 fb aa 0b  63 8e ec 91  18 ce 42 4e
|   4c 41 b9 c2  cb 46 ee 21  06 7a 20 e0  b5 96 6a 0d
|   56 b0 58 27  14 49 62 1a  34 5f 9f 30  de 25 1f a4
|   c4 d7 30 ad  ba 73 22 9c  a1 fb f5 67  80 5d a0 dd
|   27 a0 d9 49  5e c9 08 e0  82 19 8f 50  7d ff 98 bf
|   5e e2 f1 8a  50 e0 ae f6  82 c7 84 af  1c a6 aa 2d
|   e1 ab ab 71  67 ca d0 44  c3 67 da 42  bb 66 e1 ec
|   e8 cc 3a 7c  01 b4 fa e6  3e 86 f5 ed  bf 3c cd 0e
|   69 ee 7a 7e  cd 4c b1 37  21 92 99 0d  64 b7 51 f7
|   55 ab 97 9b  8f 8b 4e 3c  37 4c 4d b6  0d 25 82 90
|   2d ed
| emitting length of ISAKMP Signature Payload: 278
| encrypting:
|   09 00 00 1d  02 00 00 00  6d 61 72 61  6a 61 64 65
|   2e 73 61 6e  64 65 6c 6d  61 6e 2e 63  61 00 00 01
|   16 0c a8 40  82 cf 9b 67  77 93 cd 98  53 f2 cb ff
|   e3 03 fe ad  b9 50 16 0d  69 4b db 84  53 a8 a7 8b
|   48 bb f1 5b  72 7a 91 d8  1a 89 75 34  61 ed 0d 0a
|   cf d1 c4 b4  0d 3b 38 fc  e7 30 c6 66  5b ca 09 9e
|   53 fa 3c c4  c9 70 e3 9e  09 53 ec 69  d6 02 c4 0f
|   b3 37 60 25  d6 28 3f 19  c9 c1 31 74  a5 18 bb f1
|   0c cd a3 df  19 c7 14 b0  75 c6 f0 10  53 67 8a 5d
|   eb a9 a4 82  5f 92 fb aa  0b 63 8e ec  91 18 ce 42
|   4e 4c 41 b9  c2 cb 46 ee  21 06 7a 20  e0 b5 96 6a
|   0d 56 b0 58  27 14 49 62  1a 34 5f 9f  30 de 25 1f
|   a4 c4 d7 30  ad ba 73 22  9c a1 fb f5  67 80 5d a0
|   dd 27 a0 d9  49 5e c9 08  e0 82 19 8f  50 7d ff 98
|   bf 5e e2 f1  8a 50 e0 ae  f6 82 c7 84  af 1c a6 aa
|   2d e1 ab ab  71 67 ca d0  44 c3 67 da  42 bb 66 e1
|   ec e8 cc 3a  7c 01 b4 fa  e6 3e 86 f5  ed bf 3c cd
|   0e 69 ee 7a  7e cd 4c b1  37 21 92 99  0d 64 b7 51
|   f7 55 ab 97  9b 8f 8b 4e  3c 37 4c 4d  b6 0d 25 82
|   90 2d ed
| IV:
|   4a a9 62 4b  13 f4 59 1a  cd 9f ac 99  7e b5 76 81
| emitting 5 zero bytes of encryption padding into ISAKMP Message
| encrypting using OAKLEY_3DES_CBC
| next IV:  3c 13 5f 77  7b 75 24 f9
| emitting length of ISAKMP Message: 340
| complete state transition with STF_OK
"marajade--vpsn" #408: transition from state STATE_MAIN_I2 to state STATE_MAIN_I3
| sending reply packet to 216.191.140.38:500 (from port=500)
| sending 340 bytes for STATE_MAIN_I2 through eth0:500 to 216.191.140.38:500:
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   05 10 02 01  00 00 00 00  00 00 01 54  47 7a e8 6a
|   e5 03 c9 4c  b3 ed 80 2b  5f 08 56 14  5b 46 30 7b
|   d1 00 07 f1  6e 40 e1 b7  51 a4 ff 55  7f 0f d2 74
|   23 e2 54 77  4b 7a ca 80  0c 29 87 ea  64 bd 75 4f
|   66 52 6a 58  69 c1 1d e1  bd 53 11 7e  7a 10 87 44
|   94 39 eb cf  92 aa fb 93  78 a5 26 b9  a7 25 07 ef
|   cd 27 43 7f  d3 fc 49 00  90 2c 0b 02  c0 e5 19 2d
|   07 eb ee f7  cc b2 ab a8  8f 79 e4 a4  98 0b b2 8d
|   02 12 60 d8  af 68 25 fd  d6 bf 4b a1  c1 58 1c 93
|   ce 32 8b 07  89 fb 34 dc  8b cd 01 e8  72 7d 88 4c
|   76 09 21 b1  f7 98 29 93  15 e4 9d 61  bc 15 43 75
|   f1 53 21 cb  39 cf 55 a7  7c df c4 cd  6c 55 1f c2
|   55 2b df 5f  b0 ff 60 91  a4 13 76 58  0e 0c 45 1a
|   43 f8 30 eb  a3 3f 02 4b  a4 80 f9 11  7e 7a f6 70
|   12 d7 31 39  5a 32 0f 76  ec a7 3a 63  62 a9 f0 91
|   ad e3 48 94  69 e3 48 c6  7b c7 13 d1  17 25 a9 7d
|   24 4a d9 78  94 e9 12 9d  14 85 a6 3f  4c af b4 9b
|   7f c8 12 30  fc 56 0c e2  e1 7c 97 bb  59 9c 11 66
|   43 7a fa 44  a7 21 c9 4b  e3 9e d0 83  57 a5 bd eb
|   b7 f3 77 9f  29 0b 4a 81  97 b3 5c 85  3c 13 5f 77
|   7b 75 24 f9
| inserting event EVENT_RETRANSMIT, timeout in 10 seconds for #408
"marajade--vpsn" #408: STATE_MAIN_I3: sent MI3, expecting MR3
| modecfg pull: noquirk policy:push not-client
| phase 1 is done, looking for phase 1 to unpend
| next event EVENT_RETRANSMIT in 2 seconds for #407
|  
| *received 324 bytes from 216.191.140.38:500 on eth0 (port=500)
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   05 10 02 01  00 00 00 00  00 00 01 44  06 33 b3 64
|   e3 81 ee 8b  6d c5 6e d7  f2 00 aa db  da c0 21 87
|   8c 69 d5 86  59 20 41 e7  2b f0 ae be  5e af 5f 64
|   68 08 cb 1d  74 9a 3c 45  e1 15 08 61  0b 2e de 8e
|   86 b4 b8 ae  99 af 84 5a  3c b6 62 1e  d6 22 5f e3
|   ab 35 3b ff  12 ac 90 61  ca 7c 1a 52  c4 90 20 8b
|   99 14 3b ae  d9 b0 36 5e  54 82 ef 36  8c bf 59 55
|   cb aa 70 e3  62 68 24 b4  40 c6 f7 34  2c 40 78 6f
|   34 db fb c4  56 ae 0a 32  e9 1c fd 23  1b f4 4d bf
|   fd c1 4c c3  fe 05 98 3e  51 99 9f 20  22 c6 df 62
|   1a 29 87 4d  47 18 49 39  a0 bc 11 d2  7d 3c a1 b8
|   fa aa 97 67  1c 1f 0f 46  06 44 ae d6  b2 6f 74 8c
|   00 83 cd f9  22 12 6a 47  1e 48 c0 36  46 d2 e6 8b
|   16 e7 35 e2  5d 12 f8 ad  d1 ec 4c 02  a0 23 71 d3
|   e1 74 8b 53  0d 17 84 64  1e 8b 11 e7  37 8c 03 a1
|   f6 14 5d 36  44 05 58 b0  d0 c7 7f e8  b9 d3 3d ae
|   c1 41 14 30  e6 52 d4 f9  c4 b3 78 89  73 e0 1c 31
|   dd d8 37 c7  53 2b ff ca  ec 59 f7 1d  6c 76 88 12
|   a8 22 33 c7  df 7a ed 43  35 d3 a5 b5  22 16 25 25
|   1b d4 ee d1
| **parse ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_ID
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_IDPROT
|    flags: ISAKMP_FLAG_ENCRYPTION
|    message ID:  00 00 00 00
|    length: 324
|  processing packet with exchange type=ISAKMP_XCHG_IDPROT (2)
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| peer and cookies match on #408, provided msgid 00000000 vs 00000000
| state object #408 found, in STATE_MAIN_I3
| processing connection marajade--vpsn
| received encrypted packet from 216.191.140.38:500
| decrypting 296 bytes using algorithm OAKLEY_3DES_CBC
| decrypted:
|   09 00 00 0c  01 00 00 00  d8 bf 8c 26  00 00 01 16
|   9f e2 d9 fa  2b 85 7c 7f  58 92 6f 53  52 53 9e 4b
|   d8 a4 cb a5  5b 01 47 19  0b 0f dc ba  1f f4 96 ee
|   d6 b3 ab af  20 09 ad e8  8e 9c 1e 0a  17 84 c7 ff
|   b9 50 43 e5  18 99 bf f3  67 ac d7 5f  c1 a8 94 8c
|   7e 07 7b 47  6c 14 b7 10  9d a7 a1 2c  54 47 6b 26
|   57 17 3b 3c  19 54 ff a1  e0 3e 15 d9  f5 b8 50 a9
|   62 dc ec 51  47 09 4b 9b  db 58 42 20  12 a5 6d 31
|   c8 89 0a db  25 66 49 26  e6 ff f1 ed  7e c4 29 6d
|   39 37 8e 3d  66 63 a9 6f  87 20 7b ab  c2 f6 51 9a
|   d5 ef 4e 1c  8b a9 0c ee  0b c3 3a 10  bc 36 2c 4e
|   36 29 43 91  ee 92 ac 55  ff 6b 4c f5  82 fe 4d 85
|   7e 4b a4 a8  e6 41 0e c2  32 1b 87 18  c0 93 d4 66
|   0b af 32 ca  a3 f9 24 8a  9c 96 43 45  71 72 61 66
|   bf a4 0e 59  fe 8f 3e bc  a6 df 68 0a  a1 37 0c b2
|   05 1e aa 52  f0 cf ab 6f  4e d2 9a f1  87 84 fb dd
|   a0 a7 bd 75  43 6d cb 0e  15 be c7 28  f2 b8 92 b6
|   c6 b7 e0 44  b2 54 ae 1a  2e d4 86 f7  4c 08 fc 15
|   bc d6 00 00  00 00 00 00
| next IV:  22 16 25 25  1b d4 ee d1
| ***parse ISAKMP Identification Payload:
|    next payload type: ISAKMP_NEXT_SIG
|    length: 12
|    ID type: ID_IPV4_ADDR
|    DOI specific A: 0
|    DOI specific B: 0
| ***parse ISAKMP Signature Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    length: 278
| removing 6 bytes of padding
"marajade--vpsn" #408: Main mode peer ID is ID_IPV4_ADDR: '216.191.140.38'
| hashing 144 bytes of SA
| required CA is '%any'
|   trusted_ca called with a=(empty) b=(empty)
| key issuer CA is '%any'
| an RSA Sig check passed with *AQOwBZVt6 [preloaded key]
| authentication succeeded
| complete state transition with STF_OK
"marajade--vpsn" #408: transition from state STATE_MAIN_I3 to state STATE_MAIN_I4
| inserting event EVENT_SA_REPLACE, timeout in 2724 seconds for #408
"marajade--vpsn" #408: STATE_MAIN_I4: ISAKMP SA established {auth=OAKLEY_RSA_SIG cipher=oakley_3des_cbc_192 prf=oakley_md5 group=modp1536}
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| peer and cookies match on #408, provided msgid 00000000 vs 00000000
| state object #408 found, in STATE_MAIN_I4
"marajade--vpsn" #408: Dead Peer Detection (RFC 3706): enabled
| state: 408 requesting event none to be deleted by dpd.c:160
| inserting event EVENT_DPD, timeout in 30 seconds for #408
| modecfg pull: noquirk policy:push not-client
| phase 1 is done, looking for phase 1 to unpend
| unqueuing pending Quick Mode with 216.191.140.38 "marajade--vpsn"
| duplicating state object #408
| creating state object #409 at 0x8231348
| processing connection marajade--vpsn
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| inserting event EVENT_SO_DISCARD, timeout in 0 seconds for #409
"marajade--vpsn" #409: initiating Quick Mode RSASIG+ENCRYPT+TUNNEL+PFS+UP {using isakmp#408}
| 0: w->pcw_dead: 0 w->pcw_work: 0 cnt: 1
| asking helper 0 to do build_kenonce op on seq: 409
| inserting event EVENT_CRYPTO_FAILED, timeout in 300 seconds for #409
| next event EVENT_RETRANSMIT in 2 seconds for #407
! helper -1 doing build_kenonce op id: 409
| helper 0 has work (cnt now 0)
| helper 0 replies to sequence 409
| calling callback function 0x806d7e0
| quick outI1: calculated ke+nonce, sending I1
| processing connection marajade--vpsn
| **emit ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_HASH
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_QUICK
|    flags: ISAKMP_FLAG_ENCRYPTION
|    message ID:  a9 af 6f 93
| ***emit ISAKMP Hash Payload:
|    next payload type: ISAKMP_NEXT_SA
| emitting 16 zero bytes of HASH into ISAKMP Hash Payload
| emitting length of ISAKMP Hash Payload: 20
| empty esp_info, returning empty
| ***emit ISAKMP Security Association Payload:
|    next payload type: ISAKMP_NEXT_NONCE
|    DOI: ISAKMP_DOI_IPSEC
| ****emit IPsec DOI SIT:
|    IPsec DOI SIT: SIT_IDENTITY_ONLY
| out_sa pcn: 0 has 1 valid proposals
| out_sa pcn: 0 pn: 0<1 valid_count: 1
| ****emit ISAKMP Proposal Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    proposal number: 0
|    protocol ID: PROTO_IPSEC_ESP
|    SPI size: 4
|    number of transforms: 4
| generate SPI:  4b 1b 53 9e
| emitting 4 raw bytes of SPI into ISAKMP Proposal Payload
| SPI  4b 1b 53 9e
| *****emit ISAKMP Transform Payload (ESP):
|    next payload type: ISAKMP_NEXT_T
|    transform number: 0
|    transform ID: ESP_AES
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: ENCAPSULATION_MODE
|    length/value: 1
|     [1 is ENCAPSULATION_MODE_TUNNEL]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_TYPE
|    length/value: 1
|     [1 is SA_LIFE_TYPE_SECONDS]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_DURATION
|    length/value: 28800
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: AUTH_ALGORITHM
|    length/value: 2
|     [2 is AUTH_ALGORITHM_HMAC_SHA1]
| emitting length of ISAKMP Transform Payload (ESP): 28
| *****emit ISAKMP Transform Payload (ESP):
|    next payload type: ISAKMP_NEXT_T
|    transform number: 1
|    transform ID: ESP_AES
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: ENCAPSULATION_MODE
|    length/value: 1
|     [1 is ENCAPSULATION_MODE_TUNNEL]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_TYPE
|    length/value: 1
|     [1 is SA_LIFE_TYPE_SECONDS]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_DURATION
|    length/value: 28800
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: AUTH_ALGORITHM
|    length/value: 1
|     [1 is AUTH_ALGORITHM_HMAC_MD5]
| emitting length of ISAKMP Transform Payload (ESP): 28
| *****emit ISAKMP Transform Payload (ESP):
|    next payload type: ISAKMP_NEXT_T
|    transform number: 2
|    transform ID: ESP_3DES
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: ENCAPSULATION_MODE
|    length/value: 1
|     [1 is ENCAPSULATION_MODE_TUNNEL]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_TYPE
|    length/value: 1
|     [1 is SA_LIFE_TYPE_SECONDS]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_DURATION
|    length/value: 28800
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: AUTH_ALGORITHM
|    length/value: 2
|     [2 is AUTH_ALGORITHM_HMAC_SHA1]
| emitting length of ISAKMP Transform Payload (ESP): 28
| *****emit ISAKMP Transform Payload (ESP):
|    next payload type: ISAKMP_NEXT_NONE
|    transform number: 3
|    transform ID: ESP_3DES
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: ENCAPSULATION_MODE
|    length/value: 1
|     [1 is ENCAPSULATION_MODE_TUNNEL]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_TYPE
|    length/value: 1
|     [1 is SA_LIFE_TYPE_SECONDS]
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_DURATION
|    length/value: 28800
| ******emit ISAKMP IPsec DOI attribute:
|    af+type: AUTH_ALGORITHM
|    length/value: 1
|     [1 is AUTH_ALGORITHM_HMAC_MD5]
| emitting length of ISAKMP Transform Payload (ESP): 28
| emitting length of ISAKMP Proposal Payload: 124
| emitting length of ISAKMP Security Association Payload: 136
| ***emit ISAKMP Nonce Payload:
|    next payload type: ISAKMP_NEXT_KE
| emitting 16 raw bytes of Ni into ISAKMP Nonce Payload
| Ni  2d 32 d8 38  03 fe 20 f0  65 f4 67 f7  c9 d4 f6 bd
| emitting length of ISAKMP Nonce Payload: 20
| ***emit ISAKMP Key Exchange Payload:
|    next payload type: ISAKMP_NEXT_ID
| emitting 192 raw bytes of keyex value into ISAKMP Key Exchange Payload
| keyex value  45 17 fc 32  f0 84 c2 ec  1a 68 21 77  57 9d b1 49
|   7f 2e 50 7b  39 15 e0 f7  7c 45 45 e9  1c 86 eb ac
|   28 2c 63 64  3c 49 e1 d5  a2 94 66 36  87 10 9c 41
|   da 1e 08 b8  f5 7b 7b 59  5c dd 3b 49  f8 34 75 34
|   8b 72 15 eb  9c e3 ce 88  88 98 f9 00  05 e3 3b ce
|   75 13 ec 58  2e 98 fe df  bc 21 d2 07  ad 26 ae fe
|   a8 16 3e 21  14 e0 3c 84  c9 2c ca 3b  47 f7 5f b8
|   29 d9 c9 ad  4e 98 58 f6  33 44 a8 17  ae f4 24 39
|   a7 17 f8 08  27 7c 43 5b  bc 01 87 2f  4b 00 8a 17
|   16 ff 2e 08  c2 0f 63 ee  b1 47 92 cc  96 49 c9 2e
|   11 fe b9 86  94 1b 53 2d  81 86 cb db  f8 fc 29 4c
|   61 0b 27 13  cc d5 3a bb  1b 52 a4 c5  f1 ba 6a f2
| emitting length of ISAKMP Key Exchange Payload: 196
| ***emit ISAKMP Identification Payload (IPsec DOI):
|    next payload type: ISAKMP_NEXT_ID
|    ID type: ID_IPV4_ADDR
|    Protocol ID: 0
|    port: 0
| emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
| client network  cd 96 c8 a3
| emitting length of ISAKMP Identification Payload (IPsec DOI): 12
| ***emit ISAKMP Identification Payload (IPsec DOI):
|    next payload type: ISAKMP_NEXT_NONE
|    ID type: ID_IPV4_ADDR_SUBNET
|    Protocol ID: 0
|    port: 0
| emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
| client network  d1 70 2c 00
| emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
| client mask  ff ff ff 00
| emitting length of ISAKMP Identification Payload (IPsec DOI): 16
| HASH(1) computed:
|   09 9e 36 5c  0c 30 96 5b  b0 6b 92 f9  9d e7 a5 29
| last Phase 1 IV:  22 16 25 25  1b d4 ee d1
| current Phase 1 IV:  22 16 25 25  1b d4 ee d1
| computed Phase 2 IV:
|   82 4a 1b c8  df 2c 90 81  2a dd 9e dd  b8 3b 1d 4c
| encrypting:
|   01 00 00 14  09 9e 36 5c  0c 30 96 5b  b0 6b 92 f9
|   9d e7 a5 29  0a 00 00 88  00 00 00 01  00 00 00 01
|   00 00 00 7c  00 03 04 04  4b 1b 53 9e  03 00 00 1c
|   00 0c 00 00  80 03 00 05  80 04 00 01  80 01 00 01
|   80 02 70 80  80 05 00 02  03 00 00 1c  01 0c 00 00
|   80 03 00 05  80 04 00 01  80 01 00 01  80 02 70 80
|   80 05 00 01  03 00 00 1c  02 03 00 00  80 03 00 05
|   80 04 00 01  80 01 00 01  80 02 70 80  80 05 00 02
|   00 00 00 1c  03 03 00 00  80 03 00 05  80 04 00 01
|   80 01 00 01  80 02 70 80  80 05 00 01  04 00 00 14
|   2d 32 d8 38  03 fe 20 f0  65 f4 67 f7  c9 d4 f6 bd
|   05 00 00 c4  45 17 fc 32  f0 84 c2 ec  1a 68 21 77
|   57 9d b1 49  7f 2e 50 7b  39 15 e0 f7  7c 45 45 e9
|   1c 86 eb ac  28 2c 63 64  3c 49 e1 d5  a2 94 66 36
|   87 10 9c 41  da 1e 08 b8  f5 7b 7b 59  5c dd 3b 49
|   f8 34 75 34  8b 72 15 eb  9c e3 ce 88  88 98 f9 00
|   05 e3 3b ce  75 13 ec 58  2e 98 fe df  bc 21 d2 07
|   ad 26 ae fe  a8 16 3e 21  14 e0 3c 84  c9 2c ca 3b
|   47 f7 5f b8  29 d9 c9 ad  4e 98 58 f6  33 44 a8 17
|   ae f4 24 39  a7 17 f8 08  27 7c 43 5b  bc 01 87 2f
|   4b 00 8a 17  16 ff 2e 08  c2 0f 63 ee  b1 47 92 cc
|   96 49 c9 2e  11 fe b9 86  94 1b 53 2d  81 86 cb db
|   f8 fc 29 4c  61 0b 27 13  cc d5 3a bb  1b 52 a4 c5
|   f1 ba 6a f2  05 00 00 0c  01 00 00 00  cd 96 c8 a3
|   00 00 00 10  04 00 00 00  d1 70 2c 00  ff ff ff 00
| IV:
|   82 4a 1b c8  df 2c 90 81  2a dd 9e dd  b8 3b 1d 4c
| encrypting using OAKLEY_3DES_CBC
| next IV:  c0 b6 1c 91  ef 83 ed 54
| emitting length of ISAKMP Message: 428
| sending 428 bytes for quick_outI1 through eth0:500 to 216.191.140.38:500:
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   08 10 20 01  a9 af 6f 93  00 00 01 ac  b2 6a 38 0c
|   d8 ed b5 5a  bd a2 f3 59  db 91 5a 67  8e bd 70 07
|   e9 54 a6 e9  7b 3f 15 fe  2d b9 db 59  f0 43 c6 eb
|   c8 8e 42 a1  7c 28 5e 31  33 67 18 93  fd b8 f4 02
|   86 8b a9 c2  35 42 30 30  4c ee 81 c9  c8 e0 12 c8
|   0b 3a e2 37  2e 84 f0 08  fb 68 d0 9a  53 38 62 52
|   a2 ca ef a8  1d 0e f4 9d  6f e3 ac 74  49 a2 a1 41
|   51 64 fa 9b  79 07 33 f6  ba 0b 58 a8  2e a0 11 5f
|   60 cd f5 89  a3 d7 5a b7  58 c0 52 12  73 70 34 be
|   57 8a 12 b9  1e 87 2e d8  91 86 d1 6e  91 6a 3f 89
|   74 0c 27 1d  2a a0 f0 93  59 7f 85 b7  06 4b 9a 94
|   c3 3c e2 e5  aa 97 61 62  ec ce 8d 8a  b4 7c a8 00
|   56 05 a4 9c  a6 c3 ec f2  e8 17 aa ab  13 a1 0f e4
|   ee d4 f0 47  cd 0f ab c7  06 9f b9 4d  47 1c fa f2
|   66 8c c5 2a  b9 36 2f 02  6b 62 91 c5  64 15 b2 3f
|   89 ac 71 7e  cc fe d2 0c  67 08 ff 9a  85 89 e4 45
